smiles,name
C1=C(C=C(C(=C1[N+](=O)[O-])C2=CN(N=C2)C3=C(C=C(C=C3[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-],"1,4-Dipicrylpyrazole"
O=N(=O)Nc1nonc1c3noc(c2nonc2NN(=O)=O)no3,1a
Nc2nn(c1nnn[nH]1)c(N)c2N(=O)=O,
Nc2nc(N)n1nc(N)c(N(=O)=O)c1n2,
O=N(=O)C(CNc1nnn[nH]1)(N(=O)=O)N(=O)=O,
CN1C(=NN=N1)NCC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-],
CON1C(=NN=N1)NCC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-],
CCOn1nnnc1NCC(N(=O)=O)(N(=O)=O)N(=O)=O,
O=N(=O)C(CNc1nnnn1CCn2nnnc2NCC(N(=O)=O)(N(=O)=O)N(=O)=O)(N(=O)=O)N(=O)=O,
O=N(=O)C(CNc1nnnn1CCCn2nnnc2NCC(N(=O)=O)(N(=O)=O)N(=O)=O)(N(=O)=O)N(=O)=O,
O=N(=O)C(CNc1nnnn1CCCCn2nnnc2NCC(N(=O)=O)(N(=O)=O)N(=O)=O)(N(=O)=O)N(=O)=O,
O=N(=O)C(CNc1nnnn1OCCOn2nnnc2NCC(N(=O)=O)(N(=O)=O)N(=O)=O)(N(=O)=O)N(=O)=O,
Nc2c1[nH]nnc1nnn2=O,Azol?   4
Nc2c1cn[nH]c1nnn2=O,Azol?   5
Nc2c1nc[nH]c1nnn2=O,
c4nnc(Nc1nonc1/N=N/c2nonc2Nc3nncnn3)nn4,
O=N(=N\c1nonc1Nc2nncnn2)/c3nonc3Nc4nncnn4,
Nc1n(=O)ncnn1=O,
c3nnc(N(c1nncnn1)c2nncnn2)nn3,
Nc2c1cn[nH]c1nnn2=O,
N#Cc2c(c1noc(N)n1)non2=O,
Nc3nc(c2c(c1nnn[nH]1)non2=O)no3,
O=N(=O)Nc3nc(c2c(c1nnn[nH]1)non2=O)no3,
N#N=Nc1nonc1c2nnnn2O,
Cn1nc(C#N)c(/C(N)=N/O)n1,
O=N(=O)Nc1nonc1c2noc(C(N(=O)=O)N(=O)=O)n2,2a
O=N(=O)/C1=N/N=C(N(=O)=O)\C1,
O=N(=O)c2cc(N(=O)=O)c(Nc1nnc[nH]1)c(N(=O)=O)c2,PATO-NMP Pure
COc1ccc(N(=O)=O)cc1N(=O)=O,DNAN
COc1ccc(N(=O)=O)cc1N(=O)=O,"2,4-dinitroanisole (DNAN)"
O=N(=O)C(CO)(CO)N(=O)=O,"2,2-dinitropropane-1,3diol (DNPD)"
CC(CO)(N(=O)=O)N(=O)=O,dinitropropanol
C=CC(=O)OCC(C)(N(=O)=O)N(=O)=O,"dinitropropylacrylate (assumed 2,2 dinitro)"
CNc1nn(=O)c(N(=O)=O)c(NC)c1N(=O)=O,Klapotke 1
CN(c1nn(=O)c(N(=O)=O)c(N(C)N(=O)=O)c1N(=O)=O)N(=O)=O,Klapotke 2
CN(C)c1nn(=O)c(N(=O)=O)c(N(C)C)c1N(=O)=O,Klapotke 3
O=N(=O)c1c(NCCO)nn(=O)c(N(=O)=O)c1NCCO,Klapotke 4
O=C(NN(=O)=O)OCC(COC(=O)NN(=O)=O)(N(=O)=O)C(COC(=O)NN(=O)=O)(COC(=O)NN(=O)=O)N(=O)=O,Klapotke 5
O=C(NN(=O)=O)OC1C(OC(=O)NN(=O)=O)C(N(=O)=O)C(OC(=O)NN(=O)=O)C(OC(=O)NN(=O)=O)C1N(=O)=O,Klapotke 6
O=C(NN(=O)=O)OC1OC2C(OC(=O)NN(=O)=O)OC3C(OC(=O)NN(=O)=O)OC1C23N(=O)=O,Klapotke 7
N#N=NCC(O)CN=N#N,Klapotke 8
N#N=NCC(CO)N=N#N,Klapotke 9
N#N=NCCOC(=O)CC(=O)OCCN=N#N,Klapotke 10
N#N=NCC(CN=N#N)OC(=O)CC(=O)OC(CN=N#N)CN=N#N,Klapotke 11
N#N=NCC(COC(=O)CC(=O)OCC(CN=N#N)N=N#N)N=N#N,Klapotke 12
N#N=NCCOC(=O)C(N=N#N)(N=N#N)C(=O)OCCN=N#N,Klapotke 13
N#N=NCC(CN=N#N)OC(=O)C(N=N#N)(N=N#N)C(=O)OC(CN=N#N)CN=N#N,Klapotke 14
N#N=NCC(COC(=O)C(N=N#N)(N=N#N)C(=O)OCC(CN=N#N)N=N#N)N=N#N,Klapotke 15
NC(=O)Nc1nonc1N(=O)=O,Klapotke 16
O=C(Nc1nonc1N(=O)=O)NN(=O)=O,Klapotke 17
NC(=O)Nc1nonc1NC(N)=O,Klapotke 18
O=C(Nc1nonc1NC(=O)NN(=O)=O)NN(=O)=O,Klapotke 19
O=N(=O)OCCN(CCON(=O)=O)C(CON(=O)=O)(CON(=O)=O)CON(=O)=O,Klapotke 20
O=C(CC(=O)NC(CON(=O)=O)(CON(=O)=O)CON(=O)=O)NC(CON(=O)=O)(CON(=O)=O)CON(=O)=O,Klapotke 21
O=C(O)CN(N(=O)=O)C(CON(=O)=O)(CON(=O)=O)CON(=O)=O,Klapotke 22
O=N(=O)OCC(CON(=O)=O)(CON(=O)=O)N(CC(CN(N(=O)=O)C(CON(=O)=O)(CON(=O)=O)CON(=O)=O)ON(=O)=O)N(=O)=O,Klapotke 23
O=C1OCC(ON(=O)=O)(ON(=O)=O)N1N(=O)=O,Klapotke 24
O=C(NN(=O)=O)OC12CC3(OC(=O)NN(=O)=O)CC(OC(=O)NN(=O)=O)(C1)CC(OC(=O)NN(=O)=O)(C2)C3,Klapotke 25
O=N(=O)OC12CC3(ON(=O)=O)CC(ON(=O)=O)(C1)CC(ON(=O)=O)(C2)C3,Klapotke 26
Nc2nnc(c1nnc(N)o1)o2,Klapotke 27
O=N(=O)Nc2nnc(c1nnc(NN(=O)=O)o1)o2,Klapotke 28
O=C(OOC(=O)c1ccc(N(=O)=O)cc1)c2ccc(N(=O)=O)cc2,Klapotke 29
O=C(OOC(=O)c1cccc(N(=O)=O)c1)c2cccc(N(=O)=O)c2,Klapotke 30
O=C(OOC(=O)c1cc(N(=O)=O)cc(N(=O)=O)c1)c2cc(N(=O)=O)cc(N(=O)=O)c2,Klapotke 31
O=C(OOC(=O)c1cccc(N(=O)=O)c1)c2ccc(N(=O)=O)cc2,Klapotke 32
O=C(OOC(=O)c1cc(N(=O)=O)cc(N(=O)=O)c1)c2cccc(N(=O)=O)c2,Klapotke 33
O=C(OOC(=O)c1cc(N(=O)=O)cc(N(=O)=O)c1)c2ccc(N(=O)=O)cc2,Klapotke 34
O=C(OOC(=O)c1ccc(N(=O)=O)cc1)c3ccc(C(=O)OOC(=O)c2ccc(N(=O)=O)cc2)cc3,Klapotke 35
O=C(OOC(=O)c1cc(N(=O)=O)cc(N(=O)=O)c1)c3ccc(C(=O)OOC(=O)c2cc(N(=O)=O)cc(N(=O)=O)c2)cc3,Klapotke 36
CC(C)(C)OOC1(N=N#N)CCC(N=N#N)(OOC(C)(C)C)CC1,Klapotke 38
CC(C)(C)OOC(N=N#N)c1ccc(C(N=N#N)OOC(C)(C)C)cc1,Klapotke 40
CC(C)(C)OOC(N=N#N)c1ccccc1C(N=N#N)OOC(C)(C)C,Klapotke 41
CC(C)(C)OOC2(N=N#N)CCC(C1CCC(N=N#N)(OOC(C)(C)C)CC1)CC2,Klapotke 42
O=C(O)CCN(CC(N(=O)=O)(N(=O)=O)N(=O)=O)N(=O)=O,Klapotke 43
O=C(CCN(CC(N(=O)=O)(N(=O)=O)N(=O)=O)N(=O)=O)OCC(N(=O)=O)(N(=O)=O)N(=O)=O,Klapotke 44
N#N=NC(=O)CCN(CC(N(=O)=O)(N(=O)=O)N(=O)=O)N(=O)=O,Klapotke 45
O=C(OCC(N(=O)=O)(N(=O)=O)N(=O)=O)N(CCN(CC(N(=O)=O)(N(=O)=O)N(=O)=O)N(=O)=O)N(=O)=O,Klapotke 46
O=C(O)C[C@@H](C(=O)O)N(CC(N(=O)=O)(N(=O)=O)N(=O)=O)N(=O)=O,Klapotke 47
O=C(C[C@@H](C(=O)O)N(CC(N(=O)=O)(N(=O)=O)N(=O)=O)N(=O)=O)OCC(N(=O)=O)(N(=O)=O)N(=O)=O,Klapotke 48
CC(NC(=O)NC(C)C(N(=O)=O)(N(=O)=O)N(=O)=O)C(N(=O)=O)(N(=O)=O)N(=O)=O,Klapotke 49
CC(OC(N)=O)C(N(=O)=O)(N(=O)=O)N(=O)=O,Klapotke 50
CC(OC(=O)NN(=O)=O)C(N(=O)=O)(N(=O)=O)N(=O)=O,Klapotke 51
O=C(NCC(N(=O)=O)(N(=O)=O)N(=O)=O)NCC(N(=O)=O)(N(=O)=O)N(=O)=O,Klapotke 52
NC(=O)OCC(N(=O)=O)(N(=O)=O)N(=O)=O,Klapotke 53
O=C(NN(=O)=O)OCC(N(=O)=O)(N(=O)=O)N(=O)=O,Klapotke 54
O=C(NCCC(N(=O)=O)(N(=O)=O)N(=O)=O)NCCC(N(=O)=O)(N(=O)=O)N(=O)=O,Klapotke 55
NC(=O)OCCC(N(=O)=O)(N(=O)=O)N(=O)=O,Klapotke 56
O=C(NN(=O)=O)OCCC(N(=O)=O)(N(=O)=O)N(=O)=O,Klapotke 57
O=C(OCC(N(=O)=O)(N(=O)=O)N(=O)=O)C(=O)OCC(N(=O)=O)(N(=O)=O)N(=O)=O,Klapotke 58
O=C(OCCC(N(=O)=O)(N(=O)=O)N(=O)=O)C(=O)OCC(N(=O)=O)(N(=O)=O)N(=O)=O,Klapotke 59
N#N=NC(=O)C(=O)OCC(N(=O)=O)(N(=O)=O)N(=O)=O,Klapotke 60
O=C(NC(=O)OCC(N(=O)=O)(N(=O)=O)N(=O)=O)OCC(N(=O)=O)(N(=O)=O)N(=O)=O,Klapotke 61
O=C(CCC(N(=O)=O)(N(=O)=O)N(=O)=O)NC(=O)OCC(N(=O)=O)(N(=O)=O)N(=O)=O,Klapotke 62
N#N=NC(=O)NC(=O)OCC(N(=O)=O)(N(=O)=O)N(=O)=O,Klapotke 63
O=N(=O)c4cc(N(=O)=O)c(c3nnc(c2nnc(c1c(N(=O)=O)cc(N(=O)=O)cc1N(=O)=O)o2)o3)c(N(=O)=O)c4,Klapotke 64
Nc1n[nH]nc1c2nnn[nH]2,Klapotke 65
N#N=Nc1n[nH]nc1c2nnn[nH]2,Klapotke 66
O=N(=O)c1n[nH]nc1c2nnn[nH]2,Klapotke 67
CN(Cn1c(N(=O)=O)n[nH]c1=O)N(=O)=O,Klapotke 68
CN(Cn1nc(N(=O)=O)n(CN(C)N(=O)=O)c1=O)N(=O)=O,Klapotke 69
CN(Cn1nc(N(=O)=O)nc1N(=O)=O)N(=O)=O,Klapotke 70
CN(Cn1nc(N(=O)=O)nc1N)N(=O)=O,Klapotke 71
CN(Cn1nc(N(=O)=O)nc1c2nc(N(=O)=O)nn2CN(C)N(=O)=O)N(=O)=O,Klapotke 72
CN(Cn1cc(N(=O)=O)nc1N(=O)=O)N(=O)=O,Klapotke 73
CN(Cn1cnc(N(=O)=O)c1N(=O)=O)N(=O)=O,Klapotke 74
CN(Cn1nc(N(=O)=O)cc1N(=O)=O)N(=O)=O,Klapotke 75
CN(Cn1ncc(N(=O)=O)c1n2cc(N(=O)=O)c(N(=O)=O)n2)N(=O)=O,Klapotke 76
CN(Cn1nc(N(=O)=O)c(N)c1N(=O)=O)N(=O)=O,Klapotke 78
O=C(OO)c1ccc(C(=O)OO)cc1,Klapotke 79
O=C(OO)c1ccc(N(=O)=O)cc1,Klapotke 80
O=C(OO)c1cc(N(=O)=O)cc(N(=O)=O)c1,Klapotke 81
O=C(OO)c1cc(C(=O)OO)cc(C(=O)OO)c1,Klapotke 82
O=C(NC(=O)OCC(N(=O)=O)(N(=O)=O)N(=O)=O)NC(=O)OCC(N(=O)=O)(N(=O)=O)N(=O)=O,Klapotke 83
O=C(NCC(N(=O)=O)(N(=O)=O)N(=O)=O)OCC(COC(=O)NCC(N(=O)=O)(N(=O)=O)N(=O)=O)(N(=O)=O)N(=O)=O,Klapotke 85
O=C(OCC(COC(=O)OCC(N(=O)=O)(N(=O)=O)N(=O)=O)(N(=O)=O)N(=O)=O)OCC(N(=O)=O)(N(=O)=O)N(=O)=O,Klapotke 86
CN(CNC(=O)OCC(N(=O)=O)(N(=O)=O)N(=O)=O)N(=O)=O,Klapotke 87
CN(CN(C(=O)OCC(N(=O)=O)(N(=O)=O)N(=O)=O)N(=O)=O)N(=O)=O,Klapotke 89
Nc1nc(N(=O)=O)nn1CN(Cn2nc(N(=O)=O)nc2N)N(=O)=O,Klapotke 91
O=N(=O)c2nc(N(=O)=O)n(CN(Cn1nc(N(=O)=O)nc1N(=O)=O)N(=O)=O)n2,Klapotke 92
O=N(=O)c2ncn(CN(Cn1cnc(N(=O)=O)c1N(=O)=O)N(=O)=O)c2N(=O)=O,Klapotke 93
O=N(=O)c2cn(CN(Cn1cc(N(=O)=O)nc1N(=O)=O)N(=O)=O)c(N(=O)=O)n2,Klapotke 94
Nc2c(N(=O)=O)nn(CN(Cn1nc(N(=O)=O)c(N)c1N(=O)=O)N(=O)=O)c2N(=O)=O,Klapotke 95
O=N(=O)c2cc(N(=O)=O)n(CN(Cn1nc(N(=O)=O)cc1N(=O)=O)N(=O)=O)n2,Klapotke 96
O=N(=O)c2cn(CN(Cn1cc(N(=O)=O)c(N(=O)=O)n1)N(=O)=O)nc2N(=O)=O,Klapotke 97
O=N(=O)C(c2nc(c1noc(C(N(=O)=O)(N(=O)=O)N(=O)=O)n1)no2)(N(=O)=O)N(=O)=O,Klapotke 98
O=C(NCC(N(=O)=O)(N(=O)=O)N(=O)=O)OCC(N(=O)=O)(N(=O)=O)N(=O)=O,Klapotke 101
Cn2c(c1nc(N(=O)=O)c(N(=O)=O)n1C)nc(N(=O)=O)c2N(=O)=O,Klapotke 107
O=N(=O)C(c2n[nH]c(N=Nc1nc(C(N(=O)=O)N(=O)=O)n[nH]1)n2)N(=O)=O,Klapotke 108
N#N=N/C(N=N#N)=N\n1nnnc1N=N#N,Klapotke 109
O=N(=O)CC(CON(=O)=O)(CON(=O)=O)C(CON(=O)=O)(CON(=O)=O)CN(=O)=O,Klapotke 110
O=N(=O)OCN(CON(=O)=O)N(=O)=O,Klapotke 111
O=N(=O)OCCN(CCON(=O)=O)N(=O)=O,Klapotke 112
O=N(=O)OCC(CON(=O)=O)N(C(CON(=O)=O)CON(=O)=O)N(=O)=O,Kalpotke 113
O=N(=O)c2cc(N(=O)=O)c1nn(=O)nn(=O)c1c2,Klapotke 114
O=n1onc(/C=N/O)c1/C=N/O,Klapotke 114
CC(C)(C)CON(=O)=O,Klapotke 115
CC(C)(CON(=O)=O)CON(=O)=O,Klapotke 116
CC(CON(=O)=O)(CON(=O)=O)CON(=O)=O,Klapotke 117
O=N(=O)OCC1(CON(=O)=O)CCCC1,Klapotke 118
O=N(=O)OCC1(CON(=O)=O)CCCCC1,Klapotke 119
O=N(=O)Nc1nc(N(=O)=O)n[nH]1,Klapotke 125
Cn1nc(N(=O)=O)nc1NN(=O)=O,Klapotke 126
Nc1nnnn1O,Klapotke 127
On1nnnc1/N=N/c2nnnn2O,Klapotke 128
On1nnnc1NNc2nnnn2O,Klapotke 129
O=N(=O)c2n[nH]c(c1nc(N(=O)=O)n[nH]1)n2,Klapotke 130
O=N(=O)N=c2[nH]nc(c1n[nH]c(=NN(=O)=O)[nH]1)[nH]2,Klapotke 131
N#N=Nc2nc(c1n[nH]c(N=N#N)n1)n[nH]2,Klapotke 132
O=N(=O)C(=c2[nH]nc(c1n[nH]c(=C(N(=O)=O)N(=O)=O)[nH]1)[nH]2)N(=O)=O,Klapotke 133
N#N=Nc1nn(CC(=O)O)c(=NN(=O)=O)[nH]1,Klapotke 134
Nc2nc(c1nnn[nH]1)n[nH]2,Klapotke 135
O=N(=O)N=c2[nH]nc(c1nnn[nH]1)[nH]2,Klapotke 136
O=N(=O)c2n[nH]c(c1nnn[nH]1)n2,Klapotke 137
N#N=Nc2nc(c1nnn[nH]1)n[nH]2,Klapotke 138
N#N=NCN(CN=N#N)N(=O)=O,Klapotke 139
N#N=NCN(CN(CN(CN=N#N)N(=O)=O)N(=O)=O)N(=O)=O,Klapotke 140
CN(/N=N/N(C)c1nnnn1CCO)c2nnnn2CCO,Klapotke 141
CC(C)OC(=O)Cn1nnnc1N(C)/N=N/N(C)c2nnnn2CC(=O)OC(C)C,Klapotke 142
O=N(=O)c1nn[nH]n1,Klapotke 143
Cn1nnnc1N(=O)=O,Klapotke 144
Cn1nnc(N(=O)=O)n1,Klapotke 145
n2n[nH]c(Nc1nnn[nH]1)n2,Klapotke 146
Cn2nnc(Nc1nnn(C)n1)n2,Klapotke 147
CN(c1nnn(C)n1)c2nnn(C)n2,Klapotke 148
Nc5n(=O)nc(n4c1nonc1n(c2nn(=O)c(N)n(=O)n2)c3nonc34)nn5=O,Synder 1
Nc4n(=O)nc(n3c1nonc1[nH]c2nonc23)nn4=O,Synder 2
Nc9n(=O)nc(n8c1nonc1n(c6nnc(n5c2nonc2n(c3nn(=O)c(N)n(=O)n3)c4nonc45)nn6)c7nonc78)nn9=O,Synder 3
Nc2nc(c1[nH]ncc1N(=O)=O)n[nH]2,
O=N(=O)c1cn[nH]c1c2n[nH]c(N(=O)=O)n2,
O=N(=O)N=c2nnc(c1[nH]ncc1N(=O)=O)n2,
O=C(c1nc(N(=O)=O)nn1C(N(=O)=O)(N(=O)=O)N(=O)=O)c2nc(N(=O)=O)nn2C(N(=O)=O)(N(=O)=O)N(=O)=O,
O=N(=O)C(N(=O)=O)n1nnc(C(N(=O)=O)(N(=O)=O)N(=O)=O)n1,
O=N(=O)C(c1nnn(C(N(=O)=O)N(=O)=O)n1)N(=O)=O,
Nc2nc(N)n1nc(NN(=O)=O)c(N(=O)=O)c1n2,
Nc2nn1c(N(=O)=O)nnc1nn2=O,
Nc2nn1c(N)nnc1nn2=O,
Nc2nn1c(N)nnc1nn2=O,
N(=N\c1nonc1c2nnn[nH]2)/c3nonc3c4nnn[nH]4,AzTF
O=N(=O)c1nonc1c3noc(c2nonc2N(=O)=O)n3,LLM-191
O=N(=O)c1nonc1c4noc(c3nc(c2nonc2N(=O)=O)no3)n4,LLM-200
Nc2nc(c1nonc1N(=O)=O)no2,LLM-201
N#N=N/C(=N\O)c2nc(c1noc(/C(=N/O)N=N#N)n1)no2,
On1nnnc1c4nc(c3noc(c2nnnn2O)n3)no4,
N#N=N/C(=N\O)c1noc(/C(=N\O)N=N#N)n1,
Nc1c(N(=O)=O)n[nH]c1N(=O)=O,
