id,name,smiles,C_4,H_4,N_4,O_4,C_7,H_7,N_7,O_7,C_prime,N_prime,O_prime
111,"3,3’-Dimethyl-2,2’,4,4’,6,6’-hexanitrobiphenyl",CC1=C(C(=C(C=C1[N+](=O)[O-])[N+](=O)[O-])C2=C(C=C(C(=C2[N+](=O)[O-])C)[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-],14,8,6,12,2,8,0,0,12,6,12
112,"2,4,6-Trinitropyridine-1-oxide",C1=C(C=C([N+](=C1[N+](=O)[O-])[O-])[N+](=O)[O-])[N+](=O)[O-],5,2,4,7,0,2,0,0,5,4,7
113,"3,3’,5,5’-Tetranitro-2,2’-azopyridine",O=N(=O)c2cnc(/N=N/c1ncc(N(=O)=O)cc1N(=O)=O)c(N(=O)=O)c2,10,4,8,8,0,4,0,0,10,8,8
114,"2,6-Bis(picrylazo)-3,5-dinitropyridine",C1=C(C=C(C(=C1[N+](=O)[O-])N=NC2=C(C=C(C(=N2)N=NC3=C(C=C(C=C3[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-],17,5,13,16,0,5,0,0,17,13,16
115,PYX,C1=C(C=C(C(=C1[N+](=O)[O-])NC2=C(C=C(C(=N2)NC3=C(C=C(C=C3[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-],17,7,11,16,0,7,2,0,17,9,16
116,"3,5-Bis(picrylamino)-2,6-dinitropyridine",O=N(=O)c3cc(N(=O)=O)c(Nc2cc(Nc1c(N(=O)=O)cc(N(=O)=O)cc1N(=O)=O)c(N(=O)=O)nc2N(=O)=O)c(N(=O)=O)c3,17,7,11,16,0,7,2,0,17,9,16
117,"2,6-Bis(picrylamino) pyridine",O=N(=O)c3cc(N(=O)=O)c(Nc2cccc(Nc1c(N(=O)=O)cc(N(=O)=O)cc1N(=O)=O)n2)c(N(=O)=O)c3,17,9,9,12,0,9,2,0,17,7,12
118,Ex248,C1(=C(N=C(N1)[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-],3,1,5,6,0,1,1,0,3,4,6
119,"2,4-DNI",C1=C(NC(=N1)[N+](=O)[O-])[N+](=O)[O-],3,2,4,4,0,2,1,0,3,3,4
120,"4,4’,5,5’-Tetranitro biimidazole",c1(c(nc([nH]1)c2[nH]c(c(n2)[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-],6,2,8,8,0,2,2,0,6,6,8
121,"2,4-Dinitro-1-picrylimidazole",C1=C(C=C(C(=C1[N+](=O)[O-])N2C(=CN=C2[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-],9,3,7,10,0,3,1,0,9,6,10
122,2-Nitro-1-picrylimidazole,O=N(=O)c2cc(N(=O)=O)c(n1ccnc1N(=O)=O)c(N(=O)=O)c2,9,4,6,8,0,4,1,0,9,5,8
123,4-Nitro-1-picrylimidazole,O=N(=O)c2cc(N(=O)=O)c(n1cnc(N(=O)=O)c1)c(N(=O)=O)c2,9,4,6,8,0,4,1,0,9,5,8
124,1-Picrylimidazole,O=N(=O)c2cc(N(=O)=O)c(n1ccnc1)c(N(=O)=O)c2,9,5,5,6,0,5,1,0,9,4,6
125,4-Nitro-1-picrylpyrazole,O=N(=O)c2cnn(c1c(N(=O)=O)cc(N(=O)=O)cc1N(=O)=O)c2,9,4,6,8,0,4,1,0,9,5,8
126,4-Nitro-3-picrylaminopyrazole,O=N(=O)c2cc(N(=O)=O)c(Nc1n[nH]cc1N(=O)=O)c(N(=O)=O)c2,9,5,7,8,0,5,1,0,9,6,8
127,"3,5-Dinitro-1-methyl-4-picrylpyrazole",Cn2nc(N(=O)=O)c(c1c(N(=O)=O)cc(N(=O)=O)cc1N(=O)=O)c2N(=O)=O,10,5,7,10,1,5,0,0,9,7,10
128,"3,5-Dinitro-1-methyl-4-picrylaminopyrazole",Cn2nc(N(=O)=O)c(Nc1c(N(=O)=O)cc(N(=O)=O)cc1N(=O)=O)c2N(=O)=O,10,6,8,10,1,6,1,0,9,7,10
129,"1,4-Dipicrylpyrazole",C1=C(C=C(C(=C1[N+](=O)[O-])C2=CN(N=C2)C3=C(C=C(C=C3[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-],15,6,8,12,0,6,1,0,15,7,12
130,1a,O=N(=O)Nc1nonc1c3noc(c2nonc2NN(=O)=O)no3,6,2,10,8,0,2,2,4,6,8,4
131,,Nc2nn(c1nnn[nH]1)c(N)c2N(=O)=O,4,5,9,2,0,5,3,0,4,6,2
132,,Nc2nc(N)n1nc(N)c(N(=O)=O)c1n2,5,6,8,2,0,6,4,0,5,4,2
133,,O=N(=O)C(CNc1nnn[nH]1)(N(=O)=O)N(=O)=O,3,4,8,6,2,4,1,0,1,7,6
134,,CN1C(=NN=N1)NCC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-],4,6,8,6,3,6,1,0,1,7,6
135,,CON1C(=NN=N1)NCC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-],4,6,8,7,3,6,1,1,1,7,6
136,,CCOn1nnnc1NCC(N(=O)=O)(N(=O)=O)N(=O)=O,5,8,8,7,4,8,1,1,1,7,6
137,,O=N(=O)C(CNc1nnnn1CCn2nnnc2NCC(N(=O)=O)(N(=O)=O)N(=O)=O)(N(=O)=O)N(=O)=O,8,10,16,12,6,10,3,0,2,13,12
138,,O=N(=O)C(CNc1nnnn1CCCn2nnnc2NCC(N(=O)=O)(N(=O)=O)N(=O)=O)(N(=O)=O)N(=O)=O,9,12,16,12,7,12,2,0,2,14,12
139,,O=N(=O)C(CNc1nnnn1CCCCn2nnnc2NCC(N(=O)=O)(N(=O)=O)N(=O)=O)(N(=O)=O)N(=O)=O,10,14,16,12,8,14,2,2,2,14,10
140,,O=N(=O)C(CNc1nnnn1OCCOn2nnnc2NCC(N(=O)=O)(N(=O)=O)N(=O)=O)(N(=O)=O)N(=O)=O,8,10,16,14,6,10,3,2,2,13,12
141,Azol?   4,Nc2c1[nH]nnc1nnn2=O,3,3,7,1,0,3,3,1,3,4,0
142,Azol?   5,Nc2c1cn[nH]c1nnn2=O,4,4,6,1,0,4,3,1,4,3,0
143,,Nc2c1nc[nH]c1nnn2=O,4,4,6,1,0,4,3,1,4,3,0
144,,c4nnc(Nc1nonc1/N=N/c2nonc2Nc3nncnn3)nn4,8,4,16,2,0,4,2,2,8,14,0
145,,O=N(=N\c1nonc1Nc2nncnn2)/c3nonc3Nc4nncnn4,8,4,16,3,0,4,2,3,8,14,0
146,,Nc1n(=O)ncnn1=O,2,3,5,2,1,3,1,0,1,4,2
147,,c3nnc(N(c1nncnn1)c2nncnn2)nn3,6,3,13,0,0,3,1,0,6,12,0
148,,Nc2c1cn[nH]c1nnn2=O,4,4,6,1,0,4,3,1,4,3,0
149,,N#Cc2c(c1noc(N)n1)non2=O,5,2,6,3,0,2,1,2,5,5,1
150,,Nc3nc(c2c(c1nnn[nH]1)non2=O)no3,5,3,9,3,0,3,1,2,5,8,1
151,,O=N(=O)Nc3nc(c2c(c1nnn[nH]1)non2=O)no3,5,2,10,5,0,2,1,2,5,9,3
152,,N#N=Nc1nonc1c2nnnn2O,3,1,9,2,0,1,0,2,3,9,0
153,,Cn1nc(C#N)c(/C(N)=N/O)n1,5,6,6,1,1,6,1,1,4,5,0
154,2a,O=N(=O)Nc1nonc1c2noc(C(N(=O)=O)N(=O)=O)n2,5,2,8,8,1,2,1,2,4,7,6
155,,O=N(=O)/C1=N/N=C(N(=O)=O)\C1,3,2,4,4,1,2,0,0,2,4,4
156,PATO-NMP Pure,O=N(=O)c2cc(N(=O)=O)c(Nc1nnc[nH]1)c(N(=O)=O)c2,8,5,7,6,0,5,1,0,8,6,6
157,DNAN,COc1ccc(N(=O)=O)cc1N(=O)=O,7,6,2,5,1,6,0,1,6,2,4
158,"2,4-dinitroanisole (DNAN)",COc1ccc(N(=O)=O)cc1N(=O)=O,7,6,2,5,1,6,0,1,6,2,4
159,"2,2-dinitropropane-1,3diol (DNPD)",O=N(=O)C(CO)(CO)N(=O)=O,3,6,2,6,3,6,0,2,0,2,4
160,dinitropropanol,CC(CO)(N(=O)=O)N(=O)=O,3,6,2,5,3,6,0,1,0,2,4
161,"dinitropropylacrylate (assumed 2,2 dinitro)",C=CC(=O)OCC(C)(N(=O)=O)N(=O)=O,6,8,2,6,3,8,0,1,3,2,5
162,Klapotke 1,CNc1nn(=O)c(N(=O)=O)c(NC)c1N(=O)=O,6,8,6,5,3,8,0,0,3,6,5
163,Klapotke 2,CN(c1nn(=O)c(N(=O)=O)c(N(C)N(=O)=O)c1N(=O)=O)N(=O)=O,6,6,8,9,2,6,2,0,4,6,9
164,Klapotke 3,CN(C)c1nn(=O)c(N(=O)=O)c(N(C)C)c1N(=O)=O,8,12,6,5,4,12,2,0,4,4,5
165,Klapotke 4,O=N(=O)c1c(NCCO)nn(=O)c(N(=O)=O)c1NCCO,8,12,6,7,5,12,0,2,3,6,5
166,Klapotke 5,O=C(NN(=O)=O)OCC(COC(=O)NN(=O)=O)(N(=O)=O)C(COC(=O)NN(=O)=O)(COC(=O)NN(=O)=O)N(=O)=O,10,12,10,20,6,12,4,4,4,6,16
167,Klapotke 6,O=C(NN(=O)=O)OC1C(OC(=O)NN(=O)=O)C(N(=O)=O)C(OC(=O)NN(=O)=O)C(OC(=O)NN(=O)=O)C1N(=O)=O,10,10,10,20,6,10,4,4,4,6,16
168,Klapotke 7,O=C(NN(=O)=O)OC1OC2C(OC(=O)NN(=O)=O)OC3C(OC(=O)NN(=O)=O)OC1C23N(=O)=O,10,9,7,17,7,9,3,6,3,4,11
169,Klapotke 8,N#N=NCC(O)CN=N#N,3,6,6,1,3,6,0,1,0,6,0
170,Klapotke 9,N#N=NCC(CO)N=N#N,3,6,6,1,3,6,0,1,0,6,0
171,Klapotke 10,N#N=NCCOC(=O)CC(=O)OCCN=N#N,7,10,6,4,5,10,0,2,2,6,2
172,Klapotke 11,N#N=NCC(CN=N#N)OC(=O)CC(=O)OC(CN=N#N)CN=N#N,9,12,12,4,7,12,0,2,2,12,2
173,Klapotke 12,N#N=NCC(COC(=O)CC(=O)OCC(CN=N#N)N=N#N)N=N#N,9,12,12,4,7,12,0,2,2,12,2
174,Klapotke 13,N#N=NCCOC(=O)C(N=N#N)(N=N#N)C(=O)OCCN=N#N,7,8,12,4,5,8,0,2,2,12,2
175,Klapotke 14,N#N=NCC(CN=N#N)OC(=O)C(N=N#N)(N=N#N)C(=O)OC(CN=N#N)CN=N#N,9,10,18,4,7,10,0,2,2,18,2
176,Klapotke 15,N#N=NCC(COC(=O)C(N=N#N)(N=N#N)C(=O)OCC(CN=N#N)N=N#N)N=N#N,9,10,18,4,7,10,0,2,2,18,2
177,Klapotke 16,NC(=O)Nc1nonc1N(=O)=O,3,3,5,4,0,3,2,1,3,3,3
178,Klapotke 17,O=C(Nc1nonc1N(=O)=O)NN(=O)=O,3,2,6,6,0,2,2,1,3,4,5
179,Klapotke 18,NC(=O)Nc1nonc1NC(N)=O,4,6,6,3,0,6,4,1,4,2,2
180,Klapotke 19,O=C(Nc1nonc1NC(=O)NN(=O)=O)NN(=O)=O,4,4,8,7,0,4,4,1,4,4,6
181,Klapotke 20,O=N(=O)OCCN(CCON(=O)=O)C(CON(=O)=O)(CON(=O)=O)CON(=O)=O,8,14,6,15,8,14,1,5,0,5,10
182,Klapotke 21,O=C(CC(=O)NC(CON(=O)=O)(CON(=O)=O)CON(=O)=O)NC(CON(=O)=O)(CON(=O)=O)CON(=O)=O,11,16,8,20,9,16,2,6,2,6,14
183,Klapotke 22,O=C(O)CN(N(=O)=O)C(CON(=O)=O)(CON(=O)=O)CON(=O)=O,6,9,5,13,5,9,1,4,1,4,9
184,Klapotke 23,O=N(=O)OCC(CON(=O)=O)(CON(=O)=O)N(CC(CN(N(=O)=O)C(CON(=O)=O)(CON(=O)=O)CON(=O)=O)ON(=O)=O)N(=O)=O,11,17,11,25,11,17,2,7,0,9,18
185,Klapotke 24,O=C1OCC(ON(=O)=O)(ON(=O)=O)N1N(=O)=O,3,2,4,10,2,2,1,3,1,3,7
186,Klapotke 25,O=C(NN(=O)=O)OC12CC3(OC(=O)NN(=O)=O)CC(OC(=O)NN(=O)=O)(C1)CC(OC(=O)NN(=O)=O)(C2)C3,14,16,8,16,10,16,4,4,4,4,12
187,Klapotke 26,O=N(=O)OC12CC3(ON(=O)=O)CC(ON(=O)=O)(C1)CC(ON(=O)=O)(C2)C3,10,12,4,12,10,12,0,4,0,4,8
188,Klapotke 27,Nc2nnc(c1nnc(N)o1)o2,4,4,6,2,0,4,2,2,4,4,0
189,Klapotke 28,O=N(=O)Nc2nnc(c1nnc(NN(=O)=O)o1)o2,4,2,8,6,0,2,2,2,4,6,4
190,Klapotke 29,O=C(OOC(=O)c1ccc(N(=O)=O)cc1)c2ccc(N(=O)=O)cc2,14,8,2,8,0,8,0,2,14,2,6
191,Klapotke 30,O=C(OOC(=O)c1cccc(N(=O)=O)c1)c2cccc(N(=O)=O)c2,14,8,2,8,0,8,0,2,14,2,6
192,Klapotke 31,O=C(OOC(=O)c1cc(N(=O)=O)cc(N(=O)=O)c1)c2cc(N(=O)=O)cc(N(=O)=O)c2,14,6,4,12,0,6,0,2,14,4,10
193,Klapotke 32,O=C(OOC(=O)c1cccc(N(=O)=O)c1)c2ccc(N(=O)=O)cc2,14,8,2,8,0,8,0,2,14,2,6
194,Klapotke 33,O=C(OOC(=O)c1cc(N(=O)=O)cc(N(=O)=O)c1)c2cccc(N(=O)=O)c2,14,7,3,10,0,7,0,2,14,3,8
195,Klapotke 34,O=C(OOC(=O)c1cc(N(=O)=O)cc(N(=O)=O)c1)c2ccc(N(=O)=O)cc2,14,7,3,10,0,7,0,2,14,3,8
196,Klapotke 35,O=C(OOC(=O)c1ccc(N(=O)=O)cc1)c3ccc(C(=O)OOC(=O)c2ccc(N(=O)=O)cc2)cc3,22,12,2,12,0,12,0,4,22,2,8
197,Klapotke 36,O=C(OOC(=O)c1cc(N(=O)=O)cc(N(=O)=O)c1)c3ccc(C(=O)OOC(=O)c2cc(N(=O)=O)cc(N(=O)=O)c2)cc3,22,10,4,16,0,10,0,4,22,4,12
198,Klapotke 38,CC(C)(C)OOC1(N=N#N)CCC(N=N#N)(OOC(C)(C)C)CC1,14,26,6,4,14,26,0,4,0,6,0
199,Klapotke 40,CC(C)(C)OOC(N=N#N)c1ccc(C(N=N#N)OOC(C)(C)C)cc1,16,24,6,4,10,24,0,4,6,6,0
200,Klapotke 41,CC(C)(C)OOC(N=N#N)c1ccccc1C(N=N#N)OOC(C)(C)C,16,24,6,4,10,24,0,4,6,6,0
201,Klapotke 42,CC(C)(C)OOC2(N=N#N)CCC(C1CCC(N=N#N)(OOC(C)(C)C)CC1)CC2,20,36,6,4,20,36,0,4,0,6,0
202,Klapotke 43,O=C(O)CCN(CC(N(=O)=O)(N(=O)=O)N(=O)=O)N(=O)=O,5,7,5,10,4,7,1,1,1,4,9
203,Klapotke 44,O=C(CCN(CC(N(=O)=O)(N(=O)=O)N(=O)=O)N(=O)=O)OCC(N(=O)=O)(N(=O)=O)N(=O)=O,7,8,8,16,6,8,1,1,1,7,15
204,Klapotke 45,N#N=NC(=O)CCN(CC(N(=O)=O)(N(=O)=O)N(=O)=O)N(=O)=O,5,6,8,9,4,6,1,0,1,7,9
205,Klapotke 46,O=C(OCC(N(=O)=O)(N(=O)=O)N(=O)=O)N(CCN(CC(N(=O)=O)(N(=O)=O)N(=O)=O)N(=O)=O)N(=O)=O,7,8,10,18,6,8,2,1,1,8,17
206,Klapotke 47,O=C(O)C[C@@H](C(=O)O)N(CC(N(=O)=O)(N(=O)=O)N(=O)=O)N(=O)=O,6,7,5,12,4,7,1,2,2,4,10
207,Klapotke 48,O=C(C[C@@H](C(=O)O)N(CC(N(=O)=O)(N(=O)=O)N(=O)=O)N(=O)=O)OCC(N(=O)=O)(N(=O)=O)N(=O)=O,8,8,8,18,6,8,1,2,2,7,16
208,Klapotke 49,CC(NC(=O)NC(C)C(N(=O)=O)(N(=O)=O)N(=O)=O)C(N(=O)=O)(N(=O)=O)N(=O)=O,7,10,8,13,6,10,2,0,1,6,13
209,Klapotke 50,CC(OC(N)=O)C(N(=O)=O)(N(=O)=O)N(=O)=O,4,6,4,8,3,6,1,1,1,3,7
210,Klapotke 51,CC(OC(=O)NN(=O)=O)C(N(=O)=O)(N(=O)=O)N(=O)=O,4,5,5,10,3,5,1,1,1,4,9
211,Klapotke 52,O=C(NCC(N(=O)=O)(N(=O)=O)N(=O)=O)NCC(N(=O)=O)(N(=O)=O)N(=O)=O,5,6,8,13,4,6,2,0,1,6,13
212,Klapotke 53,NC(=O)OCC(N(=O)=O)(N(=O)=O)N(=O)=O,3,4,4,8,2,4,1,1,1,3,7
213,Klapotke 54,O=C(NN(=O)=O)OCC(N(=O)=O)(N(=O)=O)N(=O)=O,3,3,5,10,2,3,1,1,1,4,9
214,Klapotke 55,O=C(NCCC(N(=O)=O)(N(=O)=O)N(=O)=O)NCCC(N(=O)=O)(N(=O)=O)N(=O)=O,7,10,8,13,6,10,2,0,1,6,13
215,Klapotke 56,NC(=O)OCCC(N(=O)=O)(N(=O)=O)N(=O)=O,4,6,4,8,3,6,1,1,1,3,7
216,Klapotke 57,O=C(NN(=O)=O)OCCC(N(=O)=O)(N(=O)=O)N(=O)=O,4,5,5,10,3,5,1,1,1,4,9
217,Klapotke 58,O=C(OCC(N(=O)=O)(N(=O)=O)N(=O)=O)C(=O)OCC(N(=O)=O)(N(=O)=O)N(=O)=O,6,4,6,16,4,4,0,2,2,6,14
218,Klapotke 59,O=C(OCCC(N(=O)=O)(N(=O)=O)N(=O)=O)C(=O)OCC(N(=O)=O)(N(=O)=O)N(=O)=O,7,6,6,16,5,6,0,2,2,6,14
219,Klapotke 60,N#N=NC(=O)C(=O)OCC(N(=O)=O)(N(=O)=O)N(=O)=O,4,2,6,9,2,2,0,1,2,6,8
220,Klapotke 61,O=C(NC(=O)OCC(N(=O)=O)(N(=O)=O)N(=O)=O)OCC(N(=O)=O)(N(=O)=O)N(=O)=O,6,5,7,16,4,5,1,2,2,6,14
221,Klapotke 62,O=C(CCC(N(=O)=O)(N(=O)=O)N(=O)=O)NC(=O)OCC(N(=O)=O)(N(=O)=O)N(=O)=O,7,7,7,15,5,7,1,1,2,6,14
222,Klapotke 63,N#N=NC(=O)NC(=O)OCC(N(=O)=O)(N(=O)=O)N(=O)=O,4,3,7,9,2,3,1,1,2,6,8
223,Klapotke 64,O=N(=O)c4cc(N(=O)=O)c(c3nnc(c2nnc(c1c(N(=O)=O)cc(N(=O)=O)cc1N(=O)=O)o2)o3)c(N(=O)=O)c4,16,4,10,14,0,4,0,2,16,10,12
224,Klapotke 65,Nc1n[nH]nc1c2nnn[nH]2,3,4,8,0,0,4,1,0,3,7,0
225,Klapotke 66,N#N=Nc1n[nH]nc1c2nnn[nH]2,3,2,10,0,0,2,0,0,3,10,0
226,Klapotke 67,O=N(=O)c1n[nH]nc1c2nnn[nH]2,3,2,8,2,0,2,1,0,3,7,2
227,Klapotke 68,CN(Cn1c(N(=O)=O)n[nH]c1=O)N(=O)=O,4,6,6,5,2,6,3,0,2,3,5
228,Klapotke 69,CN(Cn1nc(N(=O)=O)n(CN(C)N(=O)=O)c1=O)N(=O)=O,6,10,8,7,4,10,4,0,2,4,7
229,Klapotke 70,CN(Cn1nc(N(=O)=O)nc1N(=O)=O)N(=O)=O,4,5,7,6,2,5,2,0,2,5,6
230,Klapotke 71,CN(Cn1nc(N(=O)=O)nc1N)N(=O)=O,4,7,7,4,2,7,3,0,2,4,4
231,Klapotke 72,CN(Cn1nc(N(=O)=O)nc1c2nc(N(=O)=O)nn2CN(C)N(=O)=O)N(=O)=O,8,10,12,8,4,10,4,0,4,8,8
