method,n_conformers,model,n_params,subset,n_molecules,adj_r2,rmsd,mad,max_dev,cv_rmsd,time_sec,hardware
xTB,1.0,4param,4,all,310,0.909867621047768,11.066131935899358,7.066659707850853,76.09988006273807,11.433656057086024,15.242369890213013,CPU
xTB,1.0,7param,7,all,310,0.9490402000700052,8.279856990711469,4.519965312548047,71.0145623680014,8.848407391254916,15.242369890213013,CPU
xTB,1.0,hybrid,9,all,310,0.9585247141472726,7.444933595309176,4.084324952688236,49.48498856527935,8.290076298812242,15.242369890213013,CPU
xTB,1.0,bondorder,9,all,310,0.9758449736115716,5.681590026783822,3.60037273168405,28.795845259622,6.616326094887765,15.242369890213013,CPU
xTB,1.0,bondorder_ext,15,all,310,0.9838921747138448,4.593012501608927,2.9649724023415343,24.18903449648261,5.430339809330476,15.242369890213013,CPU
xTB,1.0,bondorder_ar,12,all,310,0.9758588523248192,5.651486416895686,3.563860292529893,28.790889834098195,6.791617697145576,15.242369890213013,CPU
xTB,1.0,extended,14,all,310,0.9593347947274452,7.310178800744802,3.906408077309296,49.23137698674604,8.23408047135277,15.242369890213013,CPU
xTB,1.0,neighbour,22,all,310,0.9805669074960836,4.9844519581117614,2.812178465867813,50.69887285495279,564.6958522825175,15.242369890213013,CPU
xTB,1.0,4param,4,cawkwell,102,0.8428307054548116,16.965346529446908,12.050553223011285,77.07643766872388,17.739346096931573,15.242369890213013,CPU
xTB,1.0,7param,7,cawkwell,102,0.8952543321478631,13.63405299239162,9.4441550769479,68.97094551277269,15.072415957107143,15.242369890213013,CPU
xTB,1.0,hybrid,9,cawkwell,102,0.9140267226143796,12.219928670171502,8.636405676102191,48.20615451034887,13.55114196111086,15.242369890213013,CPU
xTB,1.0,bondorder,9,cawkwell,102,0.955182167457841,8.822920261792692,6.777407642498168,27.20706002755905,10.407431210870902,15.242369890213013,CPU
xTB,1.0,bondorder_ext,15,cawkwell,102,0.970626745167732,6.905868080382967,5.069361758885476,23.658035060053777,8.977126915617783,15.242369890213013,CPU
xTB,1.0,bondorder_ar,12,cawkwell,102,0.9544161835662274,8.751718913756715,6.708022957009384,26.58327467185954,10.61866891396962,15.242369890213013,CPU
xTB,1.0,extended,14,cawkwell,102,0.9146696020518787,11.838713962584084,8.068715531058302,42.41295134992019,13.977796058891087,15.242369890213013,CPU
xTB,1.0,neighbour,22,cawkwell,102,0.962537424589752,7.474899819754277,4.385574212475675,49.35805726410545,994.2403161528712,15.242369890213013,CPU
xTB,3.0,4param,4,all,310,0.9097772637161152,11.07167742182888,7.07634834705303,76.2483688190764,11.435416272076154,15.416492462158203,CPU
xTB,3.0,7param,7,all,310,0.9487646596194832,8.302211473052736,4.522772821370046,71.26027820696709,8.868320041533687,15.416492462158203,CPU
xTB,3.0,hybrid,9,all,310,0.9582933151753475,7.465673099958717,4.096393483787306,49.50768234215416,8.31488261876262,15.416492462158203,CPU
xTB,3.0,bondorder,9,all,310,0.975764500041396,5.691046395179017,3.605246587059896,28.80276394340472,6.626780713778035,15.416492462158203,CPU
xTB,3.0,bondorder_ext,15,all,310,0.9837527991832368,4.612840589639238,2.9822220548743257,24.31185319874149,5.452102755944537,15.416492462158203,CPU
xTB,3.0,bondorder_ar,12,all,310,0.9757689643329204,5.661998111978741,3.570984285926892,28.787510181043032,6.803693746011444,15.416492462158203,CPU
xTB,3.0,extended,14,all,310,0.9590951183351616,7.331689859289415,3.92126419255448,49.23845101004467,8.260190464475459,15.416492462158203,CPU
xTB,3.0,neighbour,22,all,310,0.9804872802195078,4.994653437669373,2.8255320452969404,50.70514521893856,564.6905004436074,15.416492462158203,CPU
xTB,3.0,4param,4,cawkwell,102,0.8426759032951694,16.97369938847146,12.082654498553651,77.22023226278952,17.71860574041156,15.416492462158203,CPU
xTB,3.0,7param,7,cawkwell,102,0.8945490968246006,13.67987391179444,9.447981451753453,69.21860807114354,15.073900226299545,15.416492462158203,CPU
xTB,3.0,hybrid,9,cawkwell,102,0.9134086951664088,12.263772103840733,8.664403616401998,48.31897914031201,13.554355214244636,15.416492462158203,CPU
xTB,3.0,bondorder,9,cawkwell,102,0.9549541294762546,8.845337768795783,6.8139790325929095,27.20947367648914,10.418915090076869,15.416492462158203,CPU
xTB,3.0,bondorder_ext,15,cawkwell,102,0.9703660465520496,6.9364464618567325,5.112569954850676,23.77961944486779,8.9990154304523,15.416492462158203,CPU
xTB,3.0,bondorder_ar,12,cawkwell,102,0.9541604793874812,8.77623113888175,6.752445673382179,26.565761237118565,10.626410176816648,15.416492462158203,CPU
xTB,3.0,extended,14,cawkwell,102,0.914059458621379,11.880964129881187,8.11205101875351,42.5142804109701,13.97965349996838,15.416492462158203,CPU
xTB,3.0,neighbour,22,cawkwell,102,0.9625164935250038,7.4769877136394385,4.379302915974561,49.42591341735315,994.2387469826218,15.416492462158203,CPU
xTB,5.0,4param,4,all,310,0.9091685519400454,11.108963650877325,7.094544774869721,76.15481448220407,11.482341237103336,15.13824462890625,CPU
xTB,5.0,7param,7,all,310,0.9483443592310254,8.336194810168228,4.54244461199702,71.218271449427,8.919720279095795,15.13824462890625,CPU
xTB,5.0,hybrid,9,all,310,0.9574264796540322,7.542857722932921,4.113507373983935,52.58988670082094,8.416677422723245,15.13824462890625,CPU
xTB,5.0,bondorder,9,all,310,0.9754005420250104,5.733619961559365,3.62512842712887,28.6187868630157,6.691975968892125,15.13824462890625,CPU
xTB,5.0,bondorder_ext,15,all,310,0.9834700496243804,4.652806024989675,2.994546071507915,24.550302881780595,5.513435134468431,15.13824462890625,CPU
xTB,5.0,bondorder_ar,12,all,310,0.9753775472898472,5.707545571724602,3.590734152551801,28.56972903888236,6.886517859309053,15.13824462890625,CPU
xTB,5.0,extended,14,all,310,0.9582186827426984,7.409818651184186,3.942710438236941,52.25045463964402,8.365040716802023,15.13824462890625,CPU
xTB,5.0,neighbour,22,all,310,0.9803993845097612,5.005890091037776,2.824889645650971,50.98063314390093,564.6846930292943,15.13824462890625,CPU
xTB,5.0,4param,4,cawkwell,102,0.8412684645259906,17.04945463302964,12.142850702117874,77.12882597219141,17.819515257852995,15.13824462890625,CPU
xTB,5.0,7param,7,cawkwell,102,0.8936277114745363,13.739508403355762,9.5075205599308,69.19137494636834,15.153923437701788,15.13824462890625,CPU
xTB,5.0,hybrid,9,cawkwell,102,0.9114293177130536,12.40314796106034,8.721781492188034,51.33857463433292,13.703911992757527,15.13824462890625,CPU
xTB,5.0,bondorder,9,cawkwell,102,0.9541026113753336,8.928549645777876,6.863443842748452,27.01658806927007,10.5208703462504,15.13824462890625,CPU
xTB,5.0,bondorder_ext,15,cawkwell,102,0.9696090832912772,7.024479373137597,5.154102886610575,24.00137285716792,9.11901883038128,15.13824462890625,CPU
xTB,5.0,bondorder_ar,12,cawkwell,102,0.9532467476930012,8.863269048570638,6.815219106552801,26.32215813335715,10.76314125660895,15.13824462890625,CPU
xTB,5.0,extended,14,cawkwell,102,0.91221992647118,12.007445171980674,8.172933537524647,45.08262993809244,14.14613763936948,15.13824462890625,CPU
xTB,5.0,neighbour,22,cawkwell,102,0.9622797108856688,7.500566534276685,4.380932911130702,49.526628018758494,994.2274432878786,15.13824462890625,CPU
DFT-B (lit),,4param,4,cawkwell,103,,7.59,,25.48,,,
DFT-B (lit),,7param,7,cawkwell,103,,6.08,,15.01,,,
gXTB,1.0,4param,4,all,310,0.9881526217043742,4.0120520143432366,3.0126129245958664,15.004221837996738,4.153442960863044,15.363017082214355,CPU
gXTB,1.0,7param,7,all,310,0.991399752827951,3.4014527707220656,2.428334880849768,13.59084222036472,3.630747795716984,15.363017082214355,CPU
gXTB,1.0,hybrid,9,all,310,0.9906443844732796,3.535919079204376,2.4652396632095748,13.737845655493444,3.8533000558482495,15.363017082214355,CPU
gXTB,1.0,bondorder,9,all,310,0.9920660431497534,3.2561998471124967,2.352661970496054,11.4288503686752,3.6314384806136335,15.363017082214355,CPU
gXTB,1.0,bondorder_ext,15,all,310,0.9924359274565716,3.147436775877808,2.307253070158632,10.986237121460732,3.596576133192525,15.363017082214355,CPU
gXTB,1.0,bondorder_ar,12,all,310,0.9920707854616082,3.2389095203838614,2.356321962975568,11.029030870404682,3.6957519532868655,15.363017082214355,CPU
gXTB,1.0,extended,14,all,310,0.9910567859311712,3.4281777216428098,2.4211142369023424,14.114769023922278,3.836694410398073,15.363017082214355,CPU
gXTB,1.0,neighbour,22,all,310,0.9926538755624392,3.0646126917116137,2.1982600356263142,15.775966006121598,10601.13336133747,15.363017082214355,CPU
gXTB,1.0,4param,4,cawkwell,102,0.9846164491847051,5.307709903126079,4.177250921981329,14.543019771954278,5.5682907787710185,15.363017082214355,CPU
gXTB,1.0,7param,7,cawkwell,102,0.9896180856493532,4.292355299050824,3.309654549426249,11.839196517830716,4.823658430244823,15.363017082214355,CPU
gXTB,1.0,hybrid,9,cawkwell,102,0.9871441405226736,4.725388149305226,3.5858234149849317,15.116568610966212,5.2589643074501895,15.363017082214355,CPU
gXTB,1.0,bondorder,9,cawkwell,102,0.991257380595966,3.896796403268759,3.0065305472010078,10.939023301447747,4.646137874934476,15.363017082214355,CPU
gXTB,1.0,bondorder_ext,15,cawkwell,102,0.9913711723597745,3.74298544629218,2.857627053140325,10.523532616169549,4.7372052533969775,15.363017082214355,CPU
gXTB,1.0,bondorder_ar,12,cawkwell,102,0.9911887957304713,3.8477394308096335,2.9821181761397373,10.721985380069242,4.672329544019918,15.363017082214355,CPU
gXTB,1.0,extended,14,cawkwell,102,0.9872145979036134,4.582577702239562,3.4094128475764025,14.00556035324466,5.344431724444512,15.363017082214355,CPU
gXTB,1.0,neighbour,22,cawkwell,102,0.99154932200898,3.550196063927453,2.548626951580857,15.533310208376497,18665.298676562372,15.363017082214355,CPU
gXTB,3.0,4param,4,all,310,0.988197601073455,4.004428759161535,3.0011304279527136,15.198634650485474,4.141311637968428,15.198171615600586,CPU
gXTB,3.0,7param,7,all,310,0.9913812846194164,3.4051029594716766,2.4292279662559224,13.906241266464349,3.631254744298708,15.198171615600586,CPU
gXTB,3.0,hybrid,9,all,310,0.9906594260217468,3.533075487958848,2.457289353384764,13.748862439380034,3.847979655972227,15.198171615600586,CPU
gXTB,3.0,bondorder,9,all,310,0.99206777070134,3.2558453229094826,2.350257405824542,11.617497548961552,3.630027533163508,15.198171615600586,CPU
gXTB,3.0,bondorder_ext,15,all,310,0.9924328201532536,3.14808318933316,2.3086821147492524,11.141529196660857,3.5946792741866087,15.198171615600586,CPU
gXTB,3.0,bondorder_ar,12,all,310,0.992065290537832,3.2400316036935424,2.356266400891037,11.250392490465316,3.6944124369624793,15.198171615600586,CPU
gXTB,3.0,extended,14,all,310,0.9910655296319796,3.4265014624013066,2.4155397146029083,14.103389295362874,3.8301413936131463,15.198171615600586,CPU
gXTB,3.0,neighbour,22,all,310,0.9926742941519404,3.0603506749484075,2.1924506324126303,15.801444137957878,10601.12836540613,15.198171615600586,CPU
gXTB,3.0,4param,4,cawkwell,102,0.9848415655196396,5.268731395065747,4.125510610766637,14.733947122876998,5.495865347676404,15.198171615600586,CPU
gXTB,3.0,7param,7,cawkwell,102,0.989647269710082,4.286318044683259,3.290840510215161,12.160489510017214,4.774764888810711,15.198171615600586,CPU
gXTB,3.0,hybrid,9,cawkwell,102,0.9872739886947876,4.7014636410406645,3.518062561984906,15.2395543652447,5.191148539672018,15.198171615600586,CPU
gXTB,3.0,bondorder,9,cawkwell,102,0.9913349986515622,3.8794597181305424,2.968689076731835,11.132885167395584,4.600923311183233,15.198171615600586,CPU
gXTB,3.0,bondorder_ext,15,cawkwell,102,0.9914376755155327,3.72853378352855,2.832194229403488,10.673893718869664,4.715278975498348,15.198171615600586,CPU
gXTB,3.0,bondorder_ar,12,cawkwell,102,0.9912542834658218,3.8334139379091936,2.9557455208812327,10.960882315025088,4.629775119944333,15.198171615600586,CPU
gXTB,3.0,extended,14,cawkwell,102,0.9873437394356972,4.559375338413797,3.350483629359356,14.0932149510691,5.284945227422636,15.198171615600586,CPU
gXTB,3.0,neighbour,22,cawkwell,102,0.991783082565656,3.50074939951862,2.474753721989832,15.621400509402156,18665.29983735397,15.198171615600586,CPU
gXTB,5.0,4param,4,all,310,0.9881788822528184,4.007603049678441,3.003070688113786,15.199583260386134,4.145280583442956,15.433056592941284,CPU
gXTB,5.0,7param,7,all,310,0.9913664930514527,3.40802365113399,2.431002275437827,13.91616834801971,3.635680876185371,15.433056592941284,CPU
gXTB,5.0,hybrid,9,all,310,0.9906389807225556,3.5369400952438674,2.459155733910491,13.96332450416871,3.853071352255934,15.433056592941284,CPU
gXTB,5.0,bondorder,9,all,310,0.9920543982106924,3.258588588709564,2.3519162123380517,11.637983000988612,3.634099187397612,15.433056592941284,CPU
gXTB,5.0,bondorder_ext,15,all,310,0.9924173928876188,3.151290565704419,2.3104270322821048,11.160977826503228,3.599289966396813,15.433056592941284,CPU
gXTB,5.0,bondorder_ar,12,all,310,0.992050749383505,3.2429990868987373,2.35783824691666,11.276633370135102,3.6995457261550126,15.433056592941284,CPU
gXTB,5.0,extended,14,all,310,0.9910440542028176,3.4306170630345654,2.4175381370765687,14.311808434044949,3.835506220203458,15.433056592941284,CPU
gXTB,5.0,neighbour,22,all,310,0.9926654672128474,3.0621938691155326,2.1939582105578195,15.817817734694108,10601.127927103793,15.433056592941284,CPU
gXTB,5.0,4param,4,cawkwell,102,0.984811861369792,5.273891116275999,4.125769955765668,14.73515887549729,5.501207441522259,15.433056592941284,CPU
gXTB,5.0,7param,7,cawkwell,102,0.9896224127660876,4.291460692451698,3.294153083744394,12.171892959115212,4.77901711058381,15.433056592941284,CPU
gXTB,5.0,hybrid,9,cawkwell,102,0.9872352783318108,4.708608738198776,3.5213514928103216,15.45553114331328,5.1967046030310815,15.433056592941284,CPU
gXTB,5.0,bondorder,9,cawkwell,102,0.9913123159660558,3.884534100031584,2.971127717209165,11.154028321884113,4.604647642898686,15.433056592941284,CPU
gXTB,5.0,bondorder_ext,15,cawkwell,102,0.991406151444406,3.7353911840577982,2.8358705332729093,10.692611697339458,4.723382872203124,15.433056592941284,CPU
gXTB,5.0,bondorder_ar,12,cawkwell,102,0.9912306695567544,3.8385856620694967,2.9587416908214696,10.988363861577824,4.633852010590506,15.433056592941284,CPU
gXTB,5.0,extended,14,cawkwell,102,0.987306300625608,4.566113961433181,3.3542881964065105,14.27472333687824,5.291425438075769,15.433056592941284,CPU
gXTB,5.0,neighbour,22,cawkwell,102,0.9917759690255834,3.5022644040187707,2.473237308011296,15.6277176174568,18665.299470463586,15.433056592941284,CPU
UMA,1.0,4param,4,all,310,0.9928440568820545,3.118091581165046,2.240394041257591,12.043224153766644,3.253271369268638,12.964751243591309,GPU
UMA,1.0,7param,7,all,310,0.9942785885278194,2.774345661921294,1.8878534928957253,11.09656656875741,2.9580654778425566,12.964751243591309,GPU
UMA,1.0,hybrid,9,all,310,0.9942132777242092,2.780881316573616,1.8544102513642813,11.646432451852597,2.9678722929875225,12.964751243591309,GPU
UMA,1.0,bondorder,9,all,310,0.9945617965690409,2.6958384251988683,1.8082275609716982,11.18814332179609,2.8709333687348204,12.964751243591309,GPU
UMA,1.0,bondorder_ext,15,all,310,0.9953128305439797,2.4776188686374656,1.7314881225145824,9.517239372099285,2.679985728504794,12.964751243591309,GPU
UMA,1.0,bondorder_ar,12,all,310,0.9945163099628,2.693519853739371,1.7975215758519059,11.034230483742434,2.9099939664061027,12.964751243591309,GPU
UMA,1.0,extended,14,all,310,0.9947553077406212,2.625285381648248,1.797247347571713,11.532541072540923,2.875591769468514,12.964751243591309,GPU
UMA,1.0,neighbour,22,all,310,0.9951401787548837,2.4926230291307236,1.7113339583255083,10.651070163381519,10600.393654305406,12.964751243591309,GPU
UMA,1.0,4param,4,cawkwell,102,0.9916475641843768,3.9109787515145005,3.0761542485607563,11.484908688347787,4.107700722261216,12.964751243591309,GPU
UMA,1.0,7param,7,cawkwell,102,0.9943699774409936,3.1609091243091094,2.288582633094965,10.440436947776469,3.4977062746586984,12.964751243591309,GPU
UMA,1.0,hybrid,9,cawkwell,102,0.9941824451180645,3.178755861402274,2.32971393920816,9.964707964980043,3.4984056154932532,12.964751243591309,GPU
UMA,1.0,bondorder,9,cawkwell,102,0.9949876289716917,2.9505877499734137,2.0743978116657287,9.779019980290904,3.3146247052814624,12.964751243591309,GPU
UMA,1.0,bondorder_ext,15,cawkwell,102,0.995499241032084,2.703243199837632,1.9695536257140802,8.951858245331096,3.236903444794825,12.964751243591309,GPU
UMA,1.0,bondorder_ar,12,cawkwell,102,0.9948876289598566,2.930887860821525,2.050600297162989,9.767638912722468,3.378747472089004,12.964751243591309,GPU
UMA,1.0,extended,14,cawkwell,102,0.9939386713580093,3.1552702165066093,2.2942483183015416,10.386500715939334,3.7627638902465694,12.964751243591309,GPU
UMA,1.0,neighbour,22,cawkwell,102,0.9945020190343229,2.863572462771845,2.0509421867500723,9.88487723399885,18663.870495395928,12.964751243591309,GPU
UMA,3.0,4param,4,all,310,0.9928814753472625,3.10992863730109,2.2288777455974733,12.045272402249978,3.245062965383122,12.681596994400024,GPU
UMA,3.0,7param,7,all,310,0.9943191545002724,2.7644928283478882,1.8811806642529225,11.108773129107433,2.946821253278825,12.681596994400024,GPU
UMA,3.0,hybrid,9,all,310,0.994211017348386,2.7814243893945396,1.8539064812490265,11.640158775968011,2.9688392894238382,12.681596994400024,GPU
UMA,3.0,bondorder,9,all,310,0.9946162630874377,2.682304319645319,1.8024694721322652,11.198967684339735,2.8525251217954164,12.681596994400024,GPU
UMA,3.0,bondorder_ext,15,all,310,0.9953225630194212,2.4750452583459945,1.728198612425548,9.501727593275719,2.6805760664405587,12.681596994400024,GPU
UMA,3.0,bondorder_ar,12,all,310,0.9945706014283722,2.680153042899557,1.7918062454669854,11.05007518049679,2.8917097288746096,12.681596994400024,GPU
UMA,3.0,extended,14,all,310,0.9947485659058622,2.6269721875756273,1.798203466540013,11.563686494096189,2.879155554758333,12.681596994400024,GPU
UMA,3.0,neighbour,22,all,310,0.9951343951670066,2.494105801542423,1.7127291678060697,10.648400367994327,10600.45976609349,12.681596994400024,GPU
UMA,3.0,4param,4,cawkwell,102,0.9917323285070524,3.8910829480838394,3.0518198215802883,11.54688689231989,4.083244089982481,12.681596994400024,GPU
UMA,3.0,7param,7,cawkwell,102,0.9944234290722718,3.1458684490541833,2.266245783824902,10.437687720876418,3.467813599817548,12.681596994400024,GPU
UMA,3.0,hybrid,9,cawkwell,102,0.9941394111926098,3.190491229724211,2.3635503412259924,10.03028948832769,3.514815821505648,12.681596994400024,GPU
UMA,3.0,bondorder,9,cawkwell,102,0.9950766279011551,2.924275323916347,2.051333765011949,9.777664595465176,3.269161881593567,12.681596994400024,GPU
UMA,3.0,bondorder_ext,15,cawkwell,102,0.9955202203543877,2.696935546707619,1.9522178565217645,8.952598949632375,3.2218322201742504,12.681596994400024,GPU
UMA,3.0,bondorder_ar,12,cawkwell,102,0.9949761708257959,2.9053967803695726,2.0243972934793137,9.762773750647902,3.3328085643298966,12.681596994400024,GPU
UMA,3.0,extended,14,cawkwell,102,0.9938917954615398,3.1674475185007958,2.3287886363935013,10.441784631307243,3.780803702885904,12.681596994400024,GPU
UMA,3.0,neighbour,22,cawkwell,102,0.9944892567475366,2.866894095722296,2.0513894451664347,9.899374099739362,18663.98807399775,12.681596994400024,GPU
UMA,5.0,4param,4,all,310,0.9931014885551315,3.0614919467601927,2.208872251705994,11.85706354866852,3.1928392774524754,13.21928596496582,GPU
UMA,5.0,7param,7,all,310,0.9945209612041711,2.7149458152986963,1.8611924857615827,10.701669490290804,2.893537669105533,13.21928596496582,GPU
UMA,5.0,hybrid,9,all,310,0.9944396134439076,2.725954652016993,1.8311922286338205,11.560852407601196,2.9091062979458973,13.21928596496582,GPU
UMA,5.0,bondorder,9,all,310,0.9948315901916133,2.628116455324826,1.7800109168503075,10.451910028066486,2.793825065145863,13.21928596496582,GPU
UMA,5.0,bondorder_ext,15,all,310,0.9955065779241047,2.4258714294382986,1.7002422352960525,9.535020813461161,2.6169457962314864,13.21928596496582,GPU
UMA,5.0,bondorder_ar,12,all,310,0.9947846137798192,2.6267997687121816,1.7746830936392515,10.528523972148541,2.8321186424624383,13.21928596496582,GPU
UMA,5.0,extended,14,all,310,0.9949368547956856,2.5794475794067053,1.773273223646362,11.369502124106518,2.815066451971518,13.21928596496582,GPU
UMA,5.0,neighbour,22,all,310,0.9953234247028311,2.445177670458284,1.6848594154625955,10.606832095159916,10600.459080859135,13.21928596496582,GPU
UMA,5.0,4param,4,cawkwell,102,0.9917714166269662,3.881873867082799,3.0363296932663997,11.511270761111518,4.082752739811697,13.21928596496582,GPU
UMA,5.0,7param,7,cawkwell,102,0.9944558698101766,3.1367048295780178,2.25381730623964,10.54491690637078,3.4547773515955638,13.21928596496582,GPU
UMA,5.0,hybrid,9,cawkwell,102,0.9942120605146585,3.170654499833283,2.350170637139838,9.98173942114925,3.506059181007491,13.21928596496582,GPU
UMA,5.0,bondorder,9,cawkwell,102,0.9951282041542993,2.9089179385508115,2.035003992474898,9.732972985082306,3.255939025196783,13.21928596496582,GPU
UMA,5.0,bondorder_ext,15,cawkwell,102,0.9956123023108807,2.6690738479396954,1.9362387031557744,8.885561581118964,3.1886286512047284,13.21928596496582,GPU
UMA,5.0,bondorder_ar,12,cawkwell,102,0.9950241037423255,2.891503202938602,2.014320690283147,9.715018243070226,3.3313963185086544,13.21928596496582,GPU
UMA,5.0,extended,14,cawkwell,102,0.9939810963447688,3.1442085035039713,2.314124989625425,10.297913676789037,3.759398677413682,13.21928596496582,GPU
UMA,5.0,neighbour,22,cawkwell,102,0.9945869300208421,2.8413738698969717,2.0361624790136843,9.829286365391454,18663.98935461908,13.21928596496582,GPU
